      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
1E60: 00 93 1E 00 00 80 30 3A 95 9D 31 35 29 22 2E 2E 
1E70: 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 
1E80: 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 
1E90: 2E 22 00 C2 1E 01 00 95 9D 31 35 29 22 3A 20 28 
1EA0: 43 29 20 31 39 39 32 2E 20 4B 20 52 20 41 20 53 
1EB0: 20 4E 20 4F 20 59 20 41 20 52 20 53 20 4B 20 3A 
1EC0: 22 00 F1 1E 02 00 95 9D 31 35 29 22 3A 20 20 20 
1ED0: 20 2F 2A 2F 42 20 41 20 49 2F 2A 2F 20 20 2D 20 
1EE0: 20 50 52 4F 44 55 43 54 49 4F 4E 20 20 20 3A 22 
1EF0: 00 20 1F 03 00 95 9D 31 35 29 22 3A 20 20 20 20 
1F00: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
1F10: 20 20 20 20 20 20 20 20 20 20 20 20 20 3A 22 00 
1F20: 4F 1F 04 00 95 9D 31 35 29 22 3A 20 20 23 23 23 
1F30: 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 
1F40: 23 23 23 23 23 23 23 23 23 23 20 20 3A 22 00 7E 
1F50: 1F 05 00 95 9D 31 35 29 22 3A 20 20 23 20 47 41 
1F60: 4D 45 53 20 50 52 4F 47 52 41 4D 20 42 59 20 2A 
1F70: 53 4F 4B 4F 42 41 4E 2A 23 20 20 3A 22 00 AD 1F 
1F80: 06 00 95 9D 31 35 29 22 3A 20 20 23 23 23 23 23 
1F90: 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 
1FA0: 23 23 23 23 23 23 23 23 20 20 3A 22 00 DC 1F 07 
1FB0: 00 95 9D 31 35 29 22 3A 20 20 20 20 20 20 20 20 
1FC0: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
1FD0: 20 20 20 20 20 20 20 20 20 3A 22 00 11 20 08 00 
1FE0: 95 9D 31 35 29 22 3A 2E 2E 2E 2E 2E 2E 2E 2E 2E 
