* МОНИТОР-1M *
===>AC000
C000  C3 03 C0  ...  JMP C003
C003  31 FF 7F  1..  LXI SP,7FFF
C006  3E 82     >.   MVI A,82
C008  32 03 FF  2..  STA FF03
C00B  C3 44 C4  .D.  JMP C444
C00E  00        .    NOP
C00F  00        .    NOP
C00F  00        .    NOP
C010  E5        .    PUSH H
C011  C5        .    PUSH B
C012  21 00 00  !..  LXI H,0000
C015  39        9    DAD SP
C016  22 F6 8F  "..  SHLD 8FF6
C019  31 00 C0  1..  LXI SP,C000
C01C  2A FA 8F  *..  LHLD 8FFA
C01F  01 00 03  ...  LXI B,0300
C022  E5        .    PUSH H
C023  E5        .    PUSH H
C024  E5        .    PUSH H
C025  E5        .    PUSH H
C026  E5        .    PUSH H
C027  E5        .    PUSH H
