      00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
1E60: 00 84 1E 00 00 8E 20 20 20 2E 2E 2E 2E 2E 2E 2E 
1E70: 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 
1E80: 2E 2E 2E 00 A7 1E 01 00 8E 20 20 20 3A 20 2A 2A 
1E90: 20 4E 45 57 20 20 20 50 52 45 53 49 44 45 4E 54 
1EA0: 20 2A 2A 20 20 3A 00 CA 1E 02 00 8E 20 20 20 3A 
1EB0: 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 
1EC0: 20 20 20 20 20 20 20 20 3A 00 ED 1E 03 00 8E 20 
1ED0: 20 20 3A 20 20 20 20 20 20 77 65 72 73 69 71 20 
1EE0: 2D 20 49 49 2E 20 20 20 20 20 20 3A 00 10 1F 04 
1EF0: 00 8E 20 20 20 3A 20 69 73 70 72 61 77 6C 65 6E 
1F00: 6E 61 71 20 77 65 72 73 69 71 2D 49 2E 20 3A 00 
1F10: 33 1F 05 00 8E 20 20 20 3A 20 20 62 6F 6C 74 61 
1F20: 65 77 73 6B 69 6A 20 61 6C 65 6B 73 61 6E 64 72 
1F30: 2E 3A 00 56 1F 06 00 8E 20 20 20 3A 20 6B 72 61 
1F40: 73 6E 6F 71 72 73 6B 2D 31 39 39 32 2E 20 20 2A 
1F50: 42 41 49 2A 3A 00 79 1F 07 00 8E 20 20 20 3A 2E 
1F60: 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 2E 
1F70: 2E 2E 2E 2E 2E 2E 2E 3A 00 84 1F 08 00 8C 20 37 
1F80: 30 30 30 00 93 1F 0A 00 80 30 3A 87 34 30 2C 31 
1F90: 32 30 00 BA 1F 14 00 84 22 77 77 65 64 69 74 65 
1FA0: 20 77 72 65 6D 71 20 7E 61 73 2C 6D 69 6E 22 3B 
1FB0: 58 2C 59 3A 8C 39 30 30 30 00 D1 1F 1E 00 81 49 
1FC0: AC 30 9E 58 A4 59 3A 5A AC B6 28 31 29 3A 82 49 
1FD0: 00 13 20 28 00 85 41 28 34 29 2C 42 28 34 29 2C 
1FE0: 43 28 34 29 2C 43 31 28 34 29 2C 43 32 28 34 29 
1FF0: 2C 43 33 28 34 29 2C 44 28 34 29 2C 44 31 28 34 
2000: 29 2C 45 28 34 29 2C 45 31 28 34 29 2C 45 32 28 
2010: 34 29 00 4B 20 32 00 85 45 33 28 34 29 2C 46 28 
2020: 34 29 2C 46 31 28 34 29 2C 46 32 28 34 29 2C 47 
2030: 28 34 29 2C 47 31 28 34 29 2C 47 33 28 34 29 2C 
2040: 47 32 28 34 29 2C 4A 28 34 29 00 6E 20 3C 00 85 
2050: 42 31 28 34 29 2C 42 32 28 34 29 2C 52 31 28 34 
2060: 29 2C 52 32 28 34 29 2C 52 33 28 34 29 00 9E 20 
2070: 46 00 42 33 AC 30 3A 4E AC 30 3A 53 AC 31 3A 41 
2080: 31 AC 30 3A 4B AC 30 3A 53 34 AC 30 3A 4B 34 AC 
2090: 30 3A 42 28 30 29 AC 31 3A 4E 31 AC 30 00 A7 20 
20A0: 50 00 80 30 20 20 00 D9 20 5A 00 95 22 70 6F 7A 
20B0: 64 72 61 77 6C 71 65 6D 20 77 61 73 20 73 20 70 
20C0: 72 69 62 79 74 69 65 6D 20 77 20 6E 61 7B 75 20 
20D0: 73 74 72 61 6E 75 2C 22 00 09 21 64 00 95 22 67 
20E0: 64 65 20 6B 61 76 64 79 6A 20 6D 6F 76 65 74 20 
20F0: 73 74 61 74 78 20 70 72 65 7A 69 64 65 6E 74 6F 
2100: 6D 20 21 21 21 22 3A 95 00 13 21 6E 00 8C 32 36 
2110: 37 30 00 35 21 78 00 84 20 22 77 61 7B 20 77 6F 
2120: 7A 72 61 73 74 22 3B 4E 32 3A 80 30 3A 87 34 30 
2130: 2C 31 32 30 00 6A 21 82 00 8A 4E 32 AB 36 30 A1 
2140: 95 22 7A 72 71 20 65 68 61 6C 69 2C 20 77 20 6D 
2150: 75 6D 69 71 68 20 6E 65 20 6E 75 76 64 61 65 6D 
2160: 73 71 22 3A 88 35 34 30 30 00 9C 21 8C 00 8A 4E 
2170: 32 AD 31 38 A1 95 22 6D 6C 61 64 65 6E 63 61 6D 
2180: 20 75 20 6E 61 73 20 64 65 6C 61 74 78 20 6E 65 
2190: 7E 65 67 6F 22 3A 88 35 34 30 30 00 A6 21 96 00 
21A0: 8C 34 37 31 30 00 B7 21 A0 00 58 AC 31 30 30 30 
21B0: A4 35 30 30 A6 59 00 D9 21 AA 00 84 22 73 6B 6F 
21C0: 6C 78 6B 6F 20 69 6D 65 65 74 65 20 6E 61 6C 69 
21D0: 7E 6E 79 6D 69 22 3B 59 00 E0 21 B4 00 80 30 00 
21E0: F3 21 BE 00 8A 59 AD AC 58 A1 58 AC 59 3A 88 32 
21F0: 31 30 00 2A 22 C8 00 95 22 67 64 65 20 77 79 20 
2200: 73 74 6F 6C 78 6B 6F 20 64 6F 62 79 6C 69 20 3F 
2210: 20 70 6F 20 6E 61 7B 69 6D 20 64 61 6E 6E 79 6D 
2220: 20 75 20 77 61 73 20 22 3B 00 35 22 D2 00 41 28 
2230: 30 29 AC 58 00 3F 22 DC 00 8C 34 37 31 30 00 4E 
2240: 22 E6 00 4E 33 AC 36 30 A4 32 30 A6 59 00 58 22 
2250: F0 00 8C 34 37 31 30 00 65 22 FA 00 4E 34 AC 32 
2260: A4 33 A6 59 00 6B 22 04 01 8E 00 74 22 0E 01 8C 
2270: 34 32 30 00 7D 22 18 01 8C 38 36 30 00 8F 22 22 
2280: 01 58 AC B3 28 30 29 3A 58 AC 58 A5 34 38 00 97 
2290: 22 2C 01 80 30 20 00 A5 22 36 01 8A 58 AC 38 A1 
22A0: 34 33 36 30 00 B3 22 40 01 8A 58 AC 37 A1 32 37 
22B0: 35 30 00 C1 22 4A 01 8A 58 AC 36 A1 33 38 35 30 
22C0: 00 CF 22 54 01 8A 58 AC 35 A1 31 33 39 30 00 DD 
22D0: 22 5E 01 8A 58 AC 34 A1 31 38 35 30 00 EA 22 68 
22E0: 01 8A 58 AC 33 A1 39 36 30 00 F8 22 72 01 8A 58 
22F0: AC 32 A1 33 32 38 30 00 06 23 7C 01 8A 58 AD AB 
2300: 31 A1 32 36 30 00 10 23 86 01 8C 36 36 31 30 00 
2310: 19 23 90 01 8C 34 34 30 00 22 23 9A 01 88 32 38 
2320: 30 00 50 23 A4 01 95 3A 41 28 30 29 AC AF 28 41 
2330: 28 30 29 29 3A 95 22 6E 61 6C 69 7E 6E 79 65 20 
2340: 73 72 65 64 73 74 77 61 20 22 3B 41 28 30 29 00 
2350: 58 23 AE 01 95 3A 8D 00 5F 23 B8 01 80 30 00 82 
