       00     01     02     03     04     05     06     07     08     09     0A     0B     0C     0D     0E     0F     
C000:  00>C3  00>03  00>C0  00>31  00>FF  00>7F  00>3E  00>82  00>32  00>03  00>FF  00>C3  00>44  00>C4  00>00  00>00 
C010:  00>E5  00>C5  00>21  00>00  00>00  00>39  00>22  00>F6  00>8F  00>31  00>00  00>C0  00>2A  00>FA  00>8F  00>01 
C020:  00>00  00>03  00>E5  00>E5  00>E5  00>E5  00>E5  00>E5  00>E5  00>E5  00>0B  00>78  00>B1  00>C2  00>22  00>C0 
C030:  00>2A  00>F6  00>8F  00>F9  00>C1  00>E1  00>C9  00>E5  00>D5  00>C5  00>F5  00>79  00>FE  00>21  00>DA  00>D4 
C040:  00>C0  00>2A  00>FC  00>8F  00>7C  00>FE  00>BE  00>D2  00>B2  00>C0  00>C6  00>03  00>32  00>FD  00>8F  00>EB 
C050:  00>79  00>32  00>E9  00>8F  00>D6  00>20  00>2A  00>E7  00>8F  00>85  00>6F  00>29  00>29  00>29  00>EB  00>00 
C060:  00>7C  00>E6  00>03  00>4F  00>3E  00>05  00>91  00>4F  00>7C  00>E6  00>FC  00>0F  00>0F  00>C6  00>90  00>67 
C070:  00>22  00>F8  00>8F  00>06  00>08  00>00  00>1A  00>6F  00>26  00>00  00>79  00>29  00>29  00>3D  00>C2  00>7B 
C080:  00>C0  00>E5  00>13  00>05  00>C2  00>76  00>C0  00>06  00>08  00>2A  00>F8  00>8F  00>D1  00>7A  00>CD  00>63 
C090:  00>C1  00>77  00>24  00>7B  00>CD  00>63  00>C1  00>77  00>25  00>2D  00>05  00>C2  00>8C  00>C0  00>F1  00>C1 
C0A0:  00>D1  00>E1  00>C9  00>4F  00>3A  00>FA  00>8F  00>B7  00>C2  00>AF  00>C0  00>79  00>2F  00>A6  00>C9  00>7E 
C0B0:  00>B1  00>C9  00>7D  00>FE  00>F5  00>D2  00>C4  00>C0  00>C6  00>0A  00>6F  00>32  00>FC  00>8F  00>26  00>00 
C0C0:  00>7C  00>C3  00>4A  00>C0  00>CD  00>2D  00>C2  00>00  00>CD  00>10  00>C0  00>21  00>08  00>00  00>22  00>FC 
C0D0:  00>8F  00>C3  00>41  00>C0  00>2A  00>FC  00>8F  00>FE  00>20  00>CA  00>07  00>C1  00>FE  00>0A  00>CA  00>13 
C0E0:  00>C1  00>FE  00>0D  00>CA  00>28  00>C1  00>FE  00>18  00>CA  00>07  00>C1  00>FE  00>08  00>CA  00>2D  00>C1 
C0F0:  00>FE  00>19  00>CA  00>39  00>C1  00>FE  00>1A  00>CA  00>45  00>C1  00>FE  00>0C  00>CA  00>51  00>C1  00>FE 
C100:  00>1F  00>CA  00>57  00>C1  00>C3  00>5D  00>C1  00>7C  00>FE  00>BE  00>D2  00>13  00>C1  00>C6  00>03  00>67 
C110:  00>C3  00>5D  00>C1  00>26  00>00  00>7D  00>FE  00>F5  00>D2  00>21  00>C1  00>C6  00>0A  00>6F  00>C3  00>5D 
C120:  00>C1  00>CD  00>2D  00>C2  00>00  00>C3  00>57  00>C1  00>26  00>00  00>C3  00>5D  00>C1  00>7C  00>FE  00>02 
C130:  00>DA  00>5D  00>C1  00>D6  00>03  00>67  00>C3  00>5D  00>C1  00>7D  00>FE  00>11  00>DA  00>5D  00>C1  00>D6 
C140:  00>0A  00>6F  00>C3  00>5D  00>C1  00>7D  00>FE  00>F5  00>D2  00>5D  00>C1  00>C6  00>0A  00>6F  00>C3  00>5D 
C150:  00>C1  00>21  00>08  00>00  00>C3  00>5D  00>C1  00>CD  00>10  00>C0  00>C3  00>51  00>C1  00>22  00>FC  00>8F 
C160:  00>C3  00>9E  00>C0  00>4F  00>3A  00>E9  00>8F  00>FE  00>7F  00>79  00>CA  00>A3  00>C0  00>AE  00>C9  00>00 
C170:  00>E5  00>C5  00>2A  00>F1  00>8F  00>3E  00>0B  00>32  00>03  00>FF  00>CD  00>8F  00>C1  00>3E  00>0A  00>32 
C180:  00>03  00>FF  00>CD  00>8F  00>C1  00>25  00>C2  00>75  00>C1  00>00  00>00  00>00  00>C1  00>E1  00>C9  00>45 
C190:  00>05  00>C2  00>90  00>C1  00>C9  00>F5  00>3E  00>40  00>32  00>F2  00>8F  00>CD  00>70  00>C1  00>F1  00>C9 
